"","minority","age","profevaluation","formal","native","beauty","lower","gender","students","tenure"
"379","yes",50,5,"no","native",-0.671936,"yes","male",21,"non-tenure track"
"380","yes",50,4.5,"no","native",-0.671936,"yes","male",21,"non-tenure track"
"381","no",52,3.8,"no","native",0.6683338,"no","male",65,"tenured"
"382","no",52,3.9,"no","native",0.6683338,"no","male",62,"tenured"
"383","no",52,3.9,"no","native",0.6683338,"no","male",67,"tenured"
"384","no",52,4.2,"no","native",0.6683338,"no","male",40,"tenured"
"385","no",52,4.1,"no","native",0.6683338,"no","male",45,"tenured"
"386","no",51,4.8,"yes","native",0.7924695,"yes","male",579,"tenured"
"387","no",51,4.8,"yes","native",0.7924695,"yes","male",537,"tenured"
"388","no",51,4.8,"yes","native",0.7924695,"yes","male",581,"tenured"
"389","no",51,4.9,"yes","native",0.7924695,"yes","male",527,"tenured"
"390","no",38,4.5,"no","native",-0.6548505,"yes","male",84,"tenured"
"391","no",38,3.9,"no","native",-0.6548505,"yes","male",79,"tenured"
"392","no",38,4.4,"no","native",-0.6548505,"yes","male",92,"tenured"
"393","no",47,3.6,"yes","native",0.2510546,"yes","female",67,"tenured"
"394","yes",43,2.7,"yes","native",-0.2397178,"yes","female",190,"tenured"
"395","no",38,4.4,"no","native",-1.113346,"yes","female",60,"non-tenure track"
"396","no",38,3.9,"no","native",-1.113346,"yes","female",64,"non-tenure track"
"397","no",38,3.6,"no","native",-1.113346,"yes","female",31,"non-tenure track"
"398","no",38,4.4,"no","native",-1.113346,"yes","female",62,"non-tenure track"
"399","no",38,4.4,"no","native",-1.113346,"yes","female",37,"non-tenure track"
"400","no",43,4.5,"yes","native",-0.1135935,"yes","male",13,"tenured"
"401","no",43,4.1,"yes","native",-0.1135935,"no","male",15,"tenured"
"402","no",43,3.7,"yes","native",-0.1135935,"no","male",79,"tenured"
"403","no",57,3.5,"no","native",-0.8351366,"no","male",98,"tenured"
"404","no",57,3.7,"no","native",-0.8351366,"no","male",97,"tenured"
"405","no",51,4,"no","native",0.9005994,"no","female",78,"tenured"
"406","no",51,3.1,"no","native",0.9005994,"no","female",56,"tenured"
"407","no",51,4.5,"no","native",0.9005994,"no","female",20,"tenured"
"408","no",45,4.2,"no","native",-0.620769,"yes","male",20,"non-tenure track"
"409","no",45,4.9,"no","native",-0.620769,"yes","male",19,"non-tenure track"
"410","no",45,4.8,"no","native",-0.620769,"yes","male",26,"non-tenure track"
"411","no",57,3.6,"no","native",-0.8552412,"yes","male",18,"tenured"
"412","no",57,4.4,"no","native",-0.8552412,"yes","male",12,"tenured"
"413","no",57,3.4,"no","native",-0.8552412,"yes","male",19,"tenured"
"414","no",57,3.9,"no","native",-0.8552412,"yes","male",16,"tenured"
"415","no",57,3.8,"no","native",-0.8552412,"yes","male",16,"tenured"
"416","no",57,4.8,"no","native",-0.8552412,"yes","male",12,"tenured"
"417","no",57,4.6,"no","native",-0.8552412,"yes","male",17,"tenured"
"418","no",57,5,"no","native",-0.8552412,"no","male",15,"tenured"
"419","no",57,3.8,"no","native",-0.8552412,"yes","male",16,"tenured"
"420","no",57,4.2,"no","native",-0.8552412,"yes","male",17,"tenured"
"421","no",47,4.7,"no","native",1.065906,"yes","female",17,"non-tenure track"
"422","no",47,4.6,"no","native",1.065906,"yes","female",10,"non-tenure track"
"423","no",47,4.6,"no","native",1.065906,"yes","female",17,"non-tenure track"
"424","no",47,4,"no","native",1.065906,"yes","female",17,"non-tenure track"
"425","yes",54,4.9,"no","native",1.144253,"yes","female",16,"tenured"
"426","yes",54,4.5,"no","native",1.144253,"yes","female",26,"tenured"
"427","yes",54,4.8,"no","native",1.144253,"yes","female",18,"tenured"
"428","yes",54,3.8,"no","native",1.144253,"yes","female",20,"tenured"
"429","no",58,5,"no","native",1.685985,"yes","male",21,"non-tenure track"
"430","no",58,5,"no","native",1.685985,"yes","male",21,"non-tenure track"
"431","no",58,4.9,"no","native",1.685985,"yes","male",20,"non-tenure track"
"432","no",58,4.6,"no","native",1.685985,"yes","male",20,"non-tenure track"
"433","no",58,5,"no","native",1.685985,"yes","male",13,"non-tenure track"
"434","no",58,4.8,"no","native",1.685985,"yes","male",16,"non-tenure track"
"435","no",58,4.9,"no","native",1.685985,"yes","male",17,"non-tenure track"
"436","no",42,3.9,"no","native",1.684802,"yes","male",24,"tenured"
"437","no",42,3.9,"no","native",1.684802,"no","male",20,"tenured"
"438","no",33,4.5,"no","native",0.6362435,"yes","male",155,"tenure track"
"439","no",62,3.1,"no","native",-1.269975,"yes","male",70,"tenured"
"440","no",62,2.8,"no","native",-1.269975,"yes","male",149,"tenured"
"441","no",62,3.1,"no","native",-1.269975,"yes","male",137,"tenured"
"442","no",62,4.2,"no","native",-1.269975,"no","male",29,"tenured"
"443","no",62,3.4,"no","native",-1.269975,"yes","male",55,"tenured"
"444","no",62,3,"no","native",-1.269975,"yes","male",136,"tenured"
"445","yes",35,3.6,"no","native",1.681103,"yes","female",60,"tenure track"
"446","yes",35,3.7,"no","native",1.681103,"yes","female",108,"tenure track"
"447","no",61,4.3,"no","native",-0.6756103,"yes","male",15,"tenured"
"448","no",52,4.9,"no","native",-0.0901815,"yes","female",17,"tenured"
"449","no",52,4.8,"no","native",-0.0901815,"yes","female",19,"tenured"
"450","no",60,3.9,"yes","nonnative",-0.1450257,"no","female",19,"tenure track"
"451","no",60,4.5,"yes","nonnative",-0.1450257,"no","female",13,"tenure track"
"452","no",60,3.6,"yes","nonnative",-0.1450257,"no","female",19,"tenure track"
"453","no",60,4.4,"yes","nonnative",-0.1450257,"no","female",22,"tenure track"
"454","no",60,3.4,"yes","nonnative",-0.1450257,"no","female",20,"tenure track"
"455","no",60,4.4,"yes","nonnative",-0.1450257,"no","female",27,"tenure track"
"456","no",32,4.5,"no","native",1.143045,"yes","male",127,"tenure track"
"457","no",32,4.5,"no","native",1.143045,"no","male",85,"tenure track"
"458","no",32,4.6,"no","native",1.143045,"yes","male",101,"tenure track"
"459","no",32,4.1,"no","native",1.143045,"yes","male",21,"tenure track"
"460","no",32,4.5,"no","native",1.143045,"no","male",86,"tenure track"
"461","yes",42,4.4,"no","nonnative",0.3320507,"no","female",67,"tenure track"
"462","yes",42,4.4,"no","nonnative",0.3320507,"no","female",66,"tenure track"
"463","yes",42,4.1,"no","nonnative",0.3320507,"yes","female",35,"tenure track"
